Author1,Author2
5372,8312
5372,618
8312,618
8025,3724
8270,4285
8270,1568
4285,1568
8276,5059
8276,7509
8276,3110
8276,8277
5059,7509
5059,3110
5059,8277
7509,3110
7509,8277
3110,8277
8407,1568
8407,4285
1568,4285
5542,2784
7886,7887
7886,7888
7886,7889
7886,7890
7886,4379
7886,4509
7887,7888
7887,7889
7887,7890
7887,4379
7887,4509
7888,7889
7888,7890
7888,4379
7888,4509
7889,7890
7889,4379
7889,4509
7890,4379
7890,4509
4379,4509
8402,8403
8402,8404
8402,8405
8403,8404
8403,8405
8404,8405
8108,8109
8108,5553
8108,8110
8109,5553
8109,8110
5553,8110
7269,8379
7269,4023
7269,6399
8379,4023
8379,6399
4023,6399
8185,8186
8185,8187
8185,4240
8185,4339
8185,4241
8186,8187
8186,4240
8186,4339
8186,4241
8187,4240
8187,4339
8187,4241
4240,4339
4240,4241
4339,4241
7424,8227
7424,3963
7424,8228
8227,3963
8227,8228
3963,8228
8030,8031
6310,7993
6310,3559
7993,3559
7161,7651
7912,7913
7912,3538
7912,4596
7912,7914
7912,3539
7912,7915
7913,3538
7913,4596
7913,7914
7913,3539
7913,7915
3538,4596
3538,7914
3538,3539
3538,7915
4596,7914
4596,3539
4596,7915
7914,3539
7914,7915
3539,7915
7946,6335
7946,7161
6335,7161
8420,8421
8250,7161
8250,3668
7161,3668
7524,2319
8380,8381
5638,7154
5638,3555
7154,3555
8063,8064
8063,8065
8063,6452
8064,8065
8064,6452
8065,6452
8177,8178
8177,8179
8177,7192
8177,178
8178,8179
8178,7192
8178,178
8179,7192
8179,178
7192,178
5404,3087
5404,6369
3087,6369
8268,7319
8268,8385
8268,5123
7319,8385
7319,5123
8385,5123
7319,8268
7319,8269
7319,5123
8268,8269
8268,5123
8269,5123
8364,8365
8364,8110
8364,3388
8364,6717
8365,8110
8365,3388
8365,6717
8110,3388
8110,6717
3388,6717
8396,8397
8257,3894
8111,8112
8111,6406
8112,6406
8098,8099
8098,200
8099,200
7930,7931
7930,7932
7930,7933
7930,7934
7931,7932
7931,7933
7931,7934
7932,7933
7932,7934
7933,7934
8019,7335
8019,6446
8019,6446
7335,6446
7335,6446
6446,6446
8271,8272
8067,8068
8067,200
8068,200
8002,8003
7424,3963
8393,8394
8349,3906
8349,4671
3906,4671
8349,8350
8349,4671
8349,4601
8349,3906
8350,4671
8350,4601
8350,3906
4671,4601
4671,3906
4601,3906
8045,7264
8218,8219
8000,3387
8264,8142
8264,8265
8264,7413
8142,8265
8142,7413
8265,7413
8015,4286
8428,3630
8428,2093
3630,2093
7132,8333
7132,5713
8333,5713
8318,8319
8318,3567
8318,1323
8318,8320
8318,8321
8319,3567
8319,1323
8319,8320
8319,8321
3567,1323
3567,8320
3567,8321
1323,8320
1323,8321
8320,8321
7989,7990
7989,4730
7989,7307
7990,4730
7990,7307
4730,7307
8165,3823
6613,1020
8202,8203
8293,8003
7903,7190
7903,7904
7903,7905
7903,7906
7903,7907
7190,7904
7190,7905
7190,7906
7190,7907
7904,7905
7904,7906
7904,7907
7905,7906
7905,7907
7906,7907
8291,8292
8291,1901
8292,1901
7938,7939
7938,7940
7939,7940
2678,8136
2678,8137
8136,8137
7485,7484
7485,8087
7485,8088
7484,8087
7484,8088
8087,8088
6734,2850
6392,1901
8370,8371
8370,8372
8371,8372
7867,7868
7867,3841
7868,3841
8373,7474
5540,5539
5540,8247
5540,8041
5540,2650
5539,8247
5539,8041
5539,2650
8247,8041
8247,2650
8041,2650
7451,1989
7451,6449
1989,6449
8105,8106
8105,6308
8106,6308
5575,1661
7526,7525
7526,6548
7526,5282
7525,6548
7525,5282
6548,5282
7526,6279
7526,4037
6279,4037
3906,6597
3906,3304
6597,3304
8266,8267
8266,2108
8266,6862
8267,2108
8267,6862
2108,6862
8148,8051
8148,8050
8051,8050
8429,3569
8429,8430
8429,8431
3569,8430
3569,8431
8430,8431
8113,8114
8392,7267
8392,6369
7267,6369
8210,8389
8210,8390
8210,2966
8210,8391
8389,8390
8389,2966
8389,8391
8390,2966
8390,8391
2966,8391
8224,2978
8224,4348
8224,8225
8224,8226
2978,4348
2978,8225
2978,8226
4348,8225
4348,8226
8225,8226
8286,7154
8286,3555
8286,8287
7154,3555
7154,8287
3555,8287
3963,2572
3963,6558
3963,3620
2572,6558
2572,3620
6558,3620
7878,7879
7878,1946
7878,3292
7879,1946
7879,3292
1946,3292
2037,8198
2037,8199
8198,8199
8193,8194
8193,2692
8193,6883
8193,8195
8194,2692
8194,6883
8194,8195
2692,6883
2692,8195
6883,8195
3906,3304
8101,8102
8101,8103
8101,8104
8102,8103
8102,8104
8103,8104
7140,8041
8119,8064
8119,6452
8064,6452
8053,8054
8053,2744
8053,7483
8054,2744
8054,7483
2744,7483
350,5571
350,8201
350,8322
5571,8201
5571,8322
8201,8322
8422,5303
8422,1501
5303,1501
8260,8044
8260,2732
8260,6798
8044,2732
8044,6798
2732,6798
6438,7929
6438,6439
7929,6439
8138,8244
8138,6338
8244,6338
8251,8252
8251,8253
8251,8254
8251,8011
8252,8253
8252,8254
8252,8011
8253,8254
8253,8011
8254,8011
8309,8310
8309,200
8310,200
6650,8171
6650,8295
8171,8295
7879,3967
7879,8175
7879,3292
3967,8175
3967,3292
8175,3292
7531,6406
7531,7994
6406,7994
8161,8162
6323,2784
8035,8036
8035,8037
8035,6409
8036,8037
8036,6409
8037,6409
8376,8377
8376,2628
8376,8378
8376,7239
8377,2628
8377,8378
8377,7239
2628,8378
2628,7239
8378,7239
8432,7669
7980,7501
7980,3212
7501,3212
4783,5558
4783,6740
5558,6740
8361,8362
8361,3341
8361,6628
8362,3341
8362,6628
3341,6628
6583,7981
6583,6333
7981,6333
6687,758
8436,4684
8436,6449
4684,6449
8156,8157
8156,6507
8157,6507
8095,5308
6504,6503
6504,5318
6504,7945
6504,4023
6503,5318
6503,7945
6503,4023
5318,7945
5318,4023
7945,4023
8032,8033
7477,2797
7477,7478
7477,4351
2797,7478
2797,4351
7478,4351
7941,3546
8143,8144
5417,1965
5417,5418
1965,5418
8062,6457
8062,6338
6457,6338
2628,6418
2628,8020
2628,6449
6418,8020
6418,6449
8020,6449
6464,6644
6464,6449
6644,6449
8289,7145
8289,3309
8289,2093
7145,3309
7145,2093
3309,2093
5077,7331
7566,8085
7566,8086
7566,2794
8085,8086
8085,2794
8086,2794
8189,8190
8189,7598
8190,7598
6526,8208
6526,178
8208,178
7963,7964
7963,6586
7963,7965
7964,6586
7964,7965
6586,7965
7145,8289
7145,2093
7145,8411
8289,2093
8289,8411
2093,8411
8435,3453
8435,7222
3453,7222
8401,4867
8018,7154
8018,4113
8018,3555
7154,4113
7154,3555
4113,3555
5586,8125
5586,7959
8125,7959
8018,4113
8439,8440
8439,6677
8440,6677
8398,2091
8398,1559
2091,1559
3630,7331
3630,6342
7331,6342
8196,1431
8196,709
1431,709
7432,8024
8363,6461
3011,4585
6684,6624
5588,8221
5588,8222
5588,1020
8221,8222
8221,1020
8222,1020
6400,8296
6400,3011
8296,3011
5657,5656
5657,7942
5657,7943
5656,7942
5656,7943
7942,7943
8145,8146
8145,4388
8145,4389
8146,4388
8146,4389
4388,4389
8188,549
7898,8303
7898,7897
7898,8304
7898,8305
7898,7899
7898,3916
8303,7897
8303,8304
8303,8305
8303,7899
8303,3916
7897,8304
7897,8305
7897,7899
7897,3916
8304,8305
8304,7899
8304,3916
8305,7899
8305,3916
7899,3916
8255,1019
8288,5686
5636,8237
5636,8238
5636,6620
5636,4400
8237,8238
8237,6620
8237,4400
8238,6620
8238,4400
6620,4400
8120,6399
8232,8233
8232,6443
8233,6443
8029,3602
8341,8342
8341,8343
8341,4475
8341,8344
8341,8345
8341,8346
8341,2095
8342,8343
8342,4475
8342,8344
8342,8345
8342,8346
8342,2095
8343,4475
8343,8344
8343,8345
8343,8346
8343,2095
4475,8344
4475,8345
4475,8346
4475,2095
8344,8345
8344,8346
8344,2095
8345,8346
8345,2095
8346,2095
8149,8150
8149,6485
8150,6485
7421,8138
7421,6338
7421,2132
8138,6338
8138,2132
6338,2132
8426,8427
8426,4568
8427,4568
7633,7636
7974,7975
8416,8417
8416,8418
8417,8418
7897,7898
7897,7899
7897,3916
7898,7899
7898,3916
7899,3916
8324,6461
8324,8325
8324,3841
6461,8325
6461,3841
8325,3841
8301,8302
8301,2539
8302,2539
8334,8335
8334,8336
8334,1141
8335,8336
8335,1141
8336,1141
8132,7461
8132,8133
8132,8134
7461,8133
7461,8134
8133,8134
8283,8284
8283,3138
8284,3138
8091,8092
8091,8093
8092,8093
8128,4314
8258,8259
8258,7125
8259,7125
4356,8147
4356,7310
8147,7310
8080,8081
8080,8082
8080,7165
8081,8082
8081,7165
8082,7165
5667,2385
7995,7996
8046,8047
8046,3758
8047,3758
7318,8060
7318,6268
7318,7967
7318,2173
7318,3161
8060,6268
8060,7967
8060,2173
8060,3161
6268,7967
6268,2173
6268,3161
7967,2173
7967,3161
2173,3161
7951,7952
7951,1357
7952,1357
8275,2336
7438,7970
7438,5539
7438,2650
7970,5539
7970,2650
5539,2650
8183,2141
8183,7400
2141,7400
7685,6582
7685,7370
7685,3001
6582,7370
6582,3001
7370,3001
7350,4356
7350,7351
4356,7351
8184,6376
8184,2581
8184,7564
6376,2581
6376,7564
2581,7564
7317,7992
7317,3072
7992,3072
8408,8409
8408,8410
8408,4217
8409,8410
8409,4217
8410,4217
8076,8077
8076,3125
8076,3605
8077,3125
8077,3605
3125,3605
3599,5142
3599,7958
3599,4580
3599,7959
5142,7958
5142,4580
5142,7959
7958,4580
7958,7959
4580,7959
4931,3294
5067,6376
5067,7405
5067,7564
6376,7405
6376,7564
7405,7564
8231,2187
8021,8022
8021,8023
8022,8023
4768,8048
6320,8297
6320,6369
6320,6368
8297,6369
8297,6368
6369,6368
8158,8159
8158,6653
8158,7630
8159,6653
8159,7630
6653,7630
4022,7298
8229,8230
521,7152
5534,8374
5534,4283
8374,4283
8126,8127
8126,1925
8127,1925
7985,7986
6639,3555
6639,1901
3555,1901
8306,3136
4782,8434
4782,3304
8434,3304
7455,5303
7455,6369
5303,6369
7348,8009
7348,8010
7348,2108
7348,6335
8009,8010
8009,2108
8009,6335
8010,2108
8010,6335
2108,6335
4917,8313
4917,8314
4917,8315
4917,8316
4917,8317
4917,3862
8313,8314
8313,8315
8313,8316
8313,8317
8313,3862
8314,8315
8314,8316
8314,8317
8314,3862
8315,8316
8315,8317
8315,3862
8316,8317
8316,3862
8317,3862
7997,6347
7997,7998
7997,7999
7997,2747
6347,7998
6347,7999
6347,2747
7998,7999
7998,2747
7999,2747
7955,6722
7955,4344
7955,2410
7955,6274
6722,4344
6722,2410
6722,6274
4344,2410
4344,6274
2410,6274
8004,8005
8004,8006
8004,4137
8004,8007
8004,8008
8005,8006
8005,4137
8005,8007
8005,8008
8006,4137
8006,8007
8006,8008
4137,8007
4137,8008
8007,8008
7252,7253
7252,8323
7253,8323
8235,8236
7235,4524
7235,3001
4524,3001
8399,8400
8399,4456
8400,4456
7881,7212
7881,7882
7881,7883
7881,4134
7881,4027
7212,7882
7212,7883
7212,4134
7212,4027
7882,7883
7882,4134
7882,4027
7883,4134
7883,4027
4134,4027
969,8285
969,7161
969,6486
8285,7161
8285,6486
7161,6486
7147,7148
7147,8375
7148,8375
8066,6612
8066,7449
6612,7449
7137,6637
7137,3161
6637,3161
8382,6643
8382,5305
8382,6521
8382,8383
8382,8384
6643,5305
6643,6521
6643,8383
6643,8384
5305,6521
5305,8383
5305,8384
6521,8383
6521,8384
8383,8384
8168,4116
7160,7344
7160,6366
7160,6369
7160,6368
7344,6366
7344,6369
7344,6368
6366,6369
6366,6368
6369,6368
6577,8181
6577,583
8181,583
8209,8210
8209,7864
8209,2966
8209,8211
8209,3605
8210,7864
8210,2966
8210,8211
8210,3605
7864,2966
7864,8211
7864,3605
2966,8211
2966,3605
8211,3605
8347,8332
8347,8348
8347,1020
8332,8348
8332,1020
8348,1020
7935,7936
7935,4513
7935,7937
7936,4513
7936,7937
4513,7937
7928,2384
6514,2816
6514,5014
2816,5014
7269,5236
7269,6399
5236,6399
8176,8086
8176,1912
8176,2794
8086,1912
8086,2794
1912,2794
7900,5274
7900,3862
5274,3862
2724,3630
2724,3631
2724,7459
3630,3631
3630,7459
3631,7459
7916,7917
7916,4452
7916,6582
7916,3001
7917,4452
7917,6582
7917,3001
4452,6582
4452,3001
6582,3001
4506,7908
4506,2160
7908,2160
7901,7902
7901,347
7902,347
8326,8327
8326,8328
8326,8329
8326,3039
8326,8330
8326,8331
8326,3862
8327,8328
8327,8329
8327,3039
8327,8330
8327,8331
8327,3862
8328,8329
8328,3039
8328,8330
8328,8331
8328,3862
8329,3039
8329,8330
8329,8331
8329,3862
3039,8330
3039,8331
3039,3862
8330,8331
8330,3862
8331,3862
7918,7919
7918,4074
7918,7920
7918,7921
7918,7922
7918,7923
7918,7924
7918,7925
7918,7926
7919,4074
7919,7920
7919,7921
7919,7922
7919,7923
7919,7924
7919,7925
7919,7926
4074,7920
4074,7921
4074,7922
4074,7923
4074,7924
4074,7925
4074,7926
7920,7921
7920,7922
7920,7923
7920,7924
7920,7925
7920,7926
7921,7922
7921,7923
7921,7924
7921,7925
7921,7926
7922,7923
7922,7924
7922,7925
7922,7926
7923,7924
7923,7925
7923,7926
7924,7925
7924,7926
7925,7926
8360,4993
7154,5348
7154,8280
7154,3555
5348,8280
5348,3555
8280,3555
2319,7427
6306,8182
6306,4400
6306,6308
8182,4400
8182,6308
4400,6308
8414,6320
8414,8415
6320,8415
4876,7143
4876,6348
4876,6448
7143,6348
7143,6448
6348,6448
7127,5305
7127,8011
5305,8011
4708,8445
4708,2187
8445,2187
3557,8141
6545,2816
6545,6301
6545,1370
2816,6301
2816,1370
6301,1370
5404,3087
8273,6736
8332,1020
8332,7449
1020,7449
6621,7957
4851,7951
4851,2850
4851,7509
4851,6548
7951,2850
7951,7509
7951,6548
2850,7509
2850,6548
7509,6548
5174,8204
5174,8205
5174,8206
5174,6322
8204,8205
8204,8206
8204,6322
8205,8206
8205,6322
8206,6322
8038,2572
8016,6471
8016,3055
8016,7222
8016,7222
6471,3055
6471,7222
6471,7222
3055,7222
3055,7222
7222,7222
6767,1523
5571,8200
5571,8201
8200,8201
8281,8282
8351,8352
8351,8353
8352,8353
8152,8153
8152,6995
8153,6995
7971,7972
7971,7973
7971,7447
7972,7973
7972,7447
7973,7447
8055,8056
8055,8057
8055,4638
8056,8057
8056,4638
8057,4638
8337,8215
8337,8338
8337,1453
8215,8338
8215,1453
8338,1453
6589,3606
6589,6464
6589,2139
6589,710
3606,6464
3606,2139
3606,710
6464,2139
6464,710
2139,710
8245,6685
8245,6685
8245,7447
8245,8246
8245,6308
6685,6685
6685,7447
6685,8246
6685,6308
6685,7447
6685,8246
6685,6308
7447,8246
7447,6308
8246,6308
5571,7869
5571,7870
5571,3753
5571,3959
5571,7871
7869,7870
7869,3753
7869,3959
7869,7871
7870,3753
7870,3959
7870,7871
3753,3959
3753,7871
3959,7871
4931,3294
4931,2732
3294,2732
8100,1370
4452,7916
4452,8107
4452,3001
7916,8107
7916,3001
8107,3001
8014,6967
8014,1033
6967,1033
8074,6649
7966,3559
6643,8163
6643,8164
8163,8164
8172,8173
8172,6348
8173,6348
8073,8074
8073,4018
8073,6314
8074,4018
8074,6314
4018,6314
8191,6764
8191,3292
8191,4828
8191,6765
6764,3292
6764,4828
6764,6765
3292,4828
3292,6765
4828,6765
6690,2150
6690,6691
2150,6691
6553,6295
6553,8058
6553,3758
6295,8058
6295,3758
8058,3758
8139,2093
7983,1573
7983,7984
1573,7984
7218,5303
8248,8249
8248,4032
8249,4032
2467,8171
2467,5077
8171,5077
1252,5364
1252,7979
5364,7979
5523,8123
5523,4280
5523,8124
5523,3697
5523,3696
8123,4280
8123,8124
8123,3697
8123,3696
4280,8124
4280,3697
4280,3696
8124,3697
8124,3696
3697,3696
7880,5506
7880,6522
5506,6522
8212,8213
8212,8214
8212,8215
8212,8216
8212,8217
8213,8214
8213,8215
8213,8216
8213,8217
8214,8215
8214,8216
8214,8217
8215,8216
8215,8217
8216,8217
6582,8121
6582,8122
6582,3001
6582,3964
8121,8122
8121,3001
8121,3964
8122,3001
8122,3964
3001,3964
7909,7910
7909,6533
7909,7911
7909,2205
7909,178
7910,6533
7910,7911
7910,2205
7910,178
6533,7911
6533,2205
6533,178
7911,2205
7911,178
2205,178
8069,3606
8069,7459
8069,710
3606,7459
3606,710
7459,710
7189,7884
7189,3585
7189,583
7884,3585
7884,583
3585,583
8129,4762
6868,4089
6868,8140
4089,8140
8026,8027
8026,8028
8027,8028
6349,4953
4435,7891
4435,5132
7891,5132
6408,4355
8412,8069
8412,8413
8069,8413
8239,8240
8239,8241
8239,8242
8239,8243
8240,8241
8240,8242
8240,8243
8241,8242
8241,8243
8242,8243
8308,7287
3394,8207
3394,2539
8207,2539
8016,6471
8016,3055
8016,7222
6471,3055
6471,7222
3055,7222
8151,3472
7895,178
7895,7896
178,7896
8070,8071
8070,8072
8070,4517
8070,7862
8071,8072
8071,4517
8071,7862
8072,4517
8072,7862
4517,7862
7601,6347
7601,8042
7601,8043
7601,2747
6347,8042
6347,8043
6347,2747
8042,8043
8042,2747
8043,2747
8154,8155
8154,3964
8155,3964
3863,7885
7629,7630
7629,6653
7630,6653
6343,2630
6343,8169
2630,8169
7412,7411
7412,7413
7412,8274
7411,7413
7411,8274
7413,8274
8169,8170
7228,6369
7228,6368
6369,6368
4147,8083
4147,4452
4147,3001
8083,4452
8083,3001
4452,3001
8052,2559
7502,7501
7502,7474
7501,7474
7488,1573
6349,8160
7991,5417
7991,5418
5417,5418
7668,7987
7668,7988
7987,7988
8001,1285
5506,7888
5506,2816
5506,6522
5506,4509
5506,2458
5506,4379
7888,2816
7888,6522
7888,4509
7888,2458
7888,4379
2816,6522
2816,4509
2816,2458
2816,4379
6522,4509
6522,2458
6522,4379
4509,2458
4509,4379
2458,4379
7976,2318
7976,7977
7976,7978
2318,7977
2318,7978
7977,7978
7960,2992
7133,6597
7133,6369
7133,6368
6597,6369
6597,6368
6369,6368
8135,1020
8433,2743
7892,7893
7892,7894
7892,4194
7892,4729
7893,7894
7893,4194
7893,4729
7894,4194
7894,4729
4194,4729
8220,2312
7967,7968
7967,7969
7967,3161
7968,7969
7968,3161
7969,3161
8174,3451
8174,3842
3451,3842
8294,3911
8294,7292
3911,7292
5192,6621
4548,8256
4548,6804
4548,6780
8256,6804
8256,6780
6804,6780
7138,7292
8039,8040
8039,893
8040,893
8406,4667
8406,1019
4667,1019
8339,8340
8339,1926
8339,2187
8340,1926
8340,2187
1926,2187
8298,6366
8298,6368
6366,6368
7186,6559
7186,3862
6559,3862
8192,7993
8192,3559
8192,2133
7993,3559
7993,2133
3559,2133
7927,3559
7195,3292
7195,8089
3292,8089
5356,8060
5356,7138
5356,8369
5356,3161
8060,7138
8060,8369
8060,3161
7138,8369
7138,3161
8369,3161
8084,7448
8084,7449
7448,7449
8386,6349
8386,4782
6349,4782
7499,8263
7499,7474
7499,7501
8263,7474
8263,7501
7474,7501
8261,5523
8261,8262
8261,2686
5523,8262
5523,2686
8262,2686
7947,7948
7947,6745
7947,7949
7947,7950
7947,3982
7948,6745
7948,7949
7948,7950
7948,3982
6745,7949
6745,7950
6745,3982
7949,7950
7949,3982
7950,3982
8307,7903
8307,7904
8307,2813
8307,7190
7903,7904
7903,2813
7903,7190
7904,2813
7904,7190
2813,7190
7954,7658
7954,4524
7954,1904
7658,4524
7658,1904
4524,1904
7944,6452
7944,4085
6452,4085
7872,7873
7872,7874
7872,863
7873,7874
7873,863
7874,863
7160,8290
7160,7476
8290,7476
5296,8166
5296,8167
8166,8167
8118,7967
8118,4523
8118,3161
8118,2077
7967,4523
7967,3161
7967,2077
4523,3161
4523,2077
3161,2077
7953,1925
7953,1821
1925,1821
3402,7541
3402,7542
7541,7542
8395,8016
8395,6549
8395,7222
8016,6549
8016,7222
6549,7222
9007,7877
9007,9008
9007,9009
7877,9008
7877,9009
9008,9009
3961,8300
3961,8657
8300,8657
8688,8689
8688,6795
8689,6795
9124,7416
9124,8047
9124,3758
7416,8047
7416,3758
8047,3758
8627,4369
8627,4516
4369,4516
8096,8531
8096,8532
8096,4274
8096,6308
8531,8532
8531,4274
8531,6308
8532,4274
8532,6308
4274,6308
8532,8096
8532,9253
8532,4274
8096,9253
8096,4274
9253,4274
8751,1786
8758,8759
8758,8760
8758,8761
8759,8760
8759,8761
8760,8761
3567,8318
3567,1323
8318,1323
9216,9217
9216,6686
9216,9218
9216,9219
9216,4679
9217,6686
9217,9218
9217,9219
9217,4679
6686,9218
6686,9219
6686,4679
9218,9219
9218,4679
9219,4679
8558,8559
8558,8560
8558,6338
8559,8560
8559,6338
8560,6338
8702,8172
8702,8703
8702,8173
8172,8703
8172,8173
8703,8173
8076,6288
8076,2391
8076,3605
6288,2391
6288,3605
2391,3605
9159,9160
9159,3643
9159,9161
9159,9162
9159,937
9160,3643
9160,9161
9160,9162
9160,937
3643,9161
3643,9162
3643,937
9161,9162
9161,937
9162,937
8358,8613
8358,7438
8358,2650
8613,7438
8613,2650
7438,2650
9149,9150
6360,8428
8710,8711
7879,8561
7879,8562
7879,8563
7879,6798
7879,3292
8561,8562
8561,8563
8561,6798
8561,3292
8562,8563
8562,6798
8562,3292
8563,6798
8563,3292
6798,3292
9047,9048
9047,9049
9048,9049
8995,3408
9012,2540
8989,8990
8989,8991
8989,4229
8989,8992
8990,8991
8990,4229
8990,8992
8991,4229
8991,8992
4229,8992
6707,3773
6707,7386
6707,3758
3773,7386
3773,3758
7386,3758
5155,4322
5155,3472
4322,3472
9038,9039
9038,9040
9038,7483
9038,3062
9039,9040
9039,7483
9039,3062
9040,7483
9040,3062
7483,3062
8685,8686
8685,5308
8685,5199
8686,5308
8686,5199
5308,5199
1568,4284
9027,9028
9027,4630
9027,9029
9027,3539
9028,4630
9028,9029
9028,3539
4630,9029
4630,3539
9029,3539
8794,8795
8794,8796
8794,3673
8795,8796
8795,3673
8796,3673
8923,2449
8923,8075
8923,8384
2449,8075
2449,8384
8075,8384
8364,8998
8364,3388
8364,6717
8998,3388
8998,6717
3388,6717
8753,8754
8753,4472
8753,4261
8753,6793
8754,4472
8754,4261
8754,6793
4472,4261
4472,6793
4261,6793
8605,8606
8605,5155
8606,5155
9074,9075
9074,9076
9074,9077
9074,9078
9074,9079
9074,9080
9075,9076
9075,9077
9075,9078
9075,9079
9075,9080
9076,9077
9076,9078
9076,9079
9076,9080
9077,9078
9077,9079
9077,9080
9078,9079
9078,9080
9079,9080
9099,9100
9099,9101
9100,9101
9113,1932
9113,7876
9113,7877
1932,7876
1932,7877
7876,7877
7989,7990
7989,4730
7989,7307
7990,4730
7990,7307
4730,7307
8678,5657
8678,8679
8678,3708
8678,6268
5657,8679
5657,3708
5657,6268
8679,3708
8679,6268
3708,6268
3567,8318
3567,1323
8318,1323
8963,8964
8963,8965
8963,6406
8963,8966
8963,6407
8964,8965
8964,6406
8964,8966
8964,6407
8965,6406
8965,8966
8965,6407
6406,8966
6406,6407
8966,6407
9043,2378
9043,1357
2378,1357
7212,9316
7212,9317
7212,937
9316,9317
9316,937
9317,937
3544,8490
3544,3377
8490,3377
8869,6621
8869,6452
6621,6452
7201,7200
9290,5656
9290,7591
9290,6452
5656,7591
5656,6452
7591,6452
9073,7623
9073,5050
7623,5050
8064,7944
8064,8524
8064,6452
7944,8524
7944,6452
8524,6452
8546,8547
8546,8548
8546,8549
8547,8548
8547,8549
8548,8549
8453,3628
8491,8492
8491,8493
8491,3805
8491,3408
8492,8493
8492,3805
8492,3408
8493,3805
8493,3408
3805,3408
8763,8764
8763,8765
8763,8766
8763,8767
8764,8765
8764,8766
8764,8767
8765,8766
8765,8767
8766,8767
9256,9257
9256,2105
9257,2105
8520,7446
8520,7973
8520,7447
7446,7973
7446,7447
7973,7447
8485,8486
4652,8626
9213,9214
9213,9215
9214,9215
4933,4368
4933,2458
4368,2458
8917,8918
8917,8919
8917,3514
8918,8919
8918,3514
8919,3514
9285,9286
9285,6600
9286,6600
8801,8356
8402,8404
7576,7578
9296,9297
9296,9298
9296,5070
9297,9298
9297,5070
9298,5070
8808,4754
8808,8809
8808,8810
4754,8809
4754,8810
8809,8810
8148,8050
8148,9313
8050,9313
8844,4982
8844,8843
8844,9125
4982,8843
4982,9125
8843,9125
8776,7124
8776,6335
7124,6335
9061,9062
9061,5231
9061,9063
9062,5231
9062,9063
5231,9063
9138,9139
9138,9140
9138,4905
9139,9140
9139,4905
9140,4905
8572,4356
8949,2398
8356,8801
4877,9104
4877,4889
4877,4889
4877,5014
9104,4889
9104,4889
9104,5014
4889,4889
4889,5014
4889,5014
5174,8500
5174,3537
8500,3537
8658,7451
8658,6655
7451,6655
8834,6661
8834,9151
6661,9151
7269,6399
7269,5236
6399,5236
8885,8886
8885,8887
8885,8888
8885,8889
8886,8887
8886,8888
8886,8889
8887,8888
8887,8889
8888,8889
9115,9116
9115,3844
9115,4410
9115,4224
9115,8972
9115,9117
9116,3844
9116,4410
9116,4224
9116,8972
9116,9117
3844,4410
3844,4224
3844,8972
3844,9117
4410,4224
4410,8972
4410,9117
4224,8972
4224,9117
8972,9117
8297,6320
8297,6368
6320,6368
6644,4663
6644,8530
4663,8530
7599,4379
7599,4509
4379,4509
4889,4889
8665,8666
8665,7795
8666,7795
8611,4933
8611,2458
4933,2458
8445,4708
7459,3606
7459,6344
7459,2139
3606,6344
3606,2139
6344,2139
9309,3406
9309,9310
9309,3420
9309,3777
9309,2603
9309,1020
3406,9310
3406,3420
3406,3777
3406,2603
3406,1020
9310,3420
9310,3777
9310,2603
9310,1020
3420,3777
3420,2603
3420,1020
3777,2603
3777,1020
2603,1020
8479,8480
9259,9260
9259,9261
9260,9261
9110,9111
9110,8110
9110,4400
9111,8110
9111,4400
8110,4400
8469,8470
8469,4567
8469,4568
8470,4567
8470,4568
4567,4568
7629,6653
8933,8643
8722,2220
8276,8565
8276,8566
8276,6415
8276,7509
8565,8566
8565,6415
8565,7509
8566,6415
8566,7509
6415,7509
4889,4889
4889,4519
4889,4519
7508,8945
7508,7509
8945,7509
7645,1020
8516,3050
6446,9229
6446,9230
6446,5293
9229,9230
9229,5293
9230,5293
8610,5385
8610,7653
5385,7653
9210,5348
8066,7449
8898,8899
8898,8900
8898,9284
8899,8900
8899,9284
8900,9284
8704,8705
8704,8706
8705,8706
8707,8708
8707,2272
8708,2272
9000,4483
9000,4483
9000,8999
9000,8261
9000,9318
9000,2686
4483,4483
4483,8999
4483,8261
4483,9318
4483,2686
4483,8999
4483,8261
4483,9318
4483,2686
8999,8261
8999,9318
8999,2686
8261,9318
8261,2686
9318,2686
8788,7133
8788,8443
8788,8789
7133,8443
7133,8789
8443,8789
9109,8587
9109,5196
9109,3333
9109,3335
8587,5196
8587,3333
8587,3335
5196,3333
5196,3335
3333,3335
2797,4961
4851,2850
4851,7509
4851,6548
2850,7509
2850,6548
7509,6548
8822,4851
8822,6312
8822,7509
8822,6548
8822,6314
4851,6312
4851,7509
4851,6548
4851,6314
6312,7509
6312,6548
6312,6314
7509,6548
7509,6314
6548,6314
8878,8879
8878,8880
8879,8880
8571,230
8680,7451
8680,4953
7451,4953
8793,7451
4971,8920
4971,8921
4971,8922
4971,1885
8920,8921
8920,8922
8920,1885
8921,8922
8921,1885
8922,1885
9010,9011
9010,5298
9010,5489
9011,5298
9011,5489
5298,5489
7508,7509
9319,9320
9319,9321
9319,9322
9320,9321
9320,9322
9321,9322
8674,8675
8674,8676
8674,8677
8674,6485
8675,8676
8675,8677
8675,6485
8676,8677
8676,6485
8677,6485
9206,3387
8891,7144
8891,2781
8891,2781
7144,2781
7144,2781
2781,2781
8943,8944
8943,3866
